"Age","Gender","BBB","BBS","SSB","SSS"
"1","M","0","0","0","1"
"2","M","0","0","0","2"
"3","F","0","0","0","2700"
"3","M","0","0","0","2870"
"4","F","0","0","0","5099"
"4","M","0","0","0","5589"
"5","F","2","2","54","6151"
"5","M","4","3","52","6559"
"6","F","3","8","31","6987"
"6","M","5","11","37","7624"
"7","F","1","8","36","7810"
"7","M","3","8","45","8516"
"8","F","1","10","45","8235"
"8","M","5","6","43","8717"
"9","F","2","6","47","9010"
"9","M","5","14","52","9610"
"10","F","4","25","63","9687"
"10","M","5","16","91","10378"
"11","F","12","28","87","9440"
"11","M","12","30","95","10293"
"12","F","7799","607","567","8776"
"12","M","8064","671","680","9570"
"13","F","15091","1828","133","3534"
"13","M","15347","1872","143","4066"
"14","F","15482","1733","77","2687"
"14","M","16172","1824","130","2958"
"15","F","15170","1494","94","2058"
"15","M","15808","1615","109","2375"
"16","F","15165","1319","61","1631"
"16","M","15722","1328","82","1855"
"17","F","16003","1120","69","1294"
"17","M","16148","1184","77","1522"
"18","F","18273","865","324","1625"
"18","M","18812","919","365","2063"
"19","F","15691","380","967","2421"
"19","M","16267","439","840","2927"
"20","F","15666","380","819","2073"
"20","M","16417","412","899","2652"
"21","F","17752","376","925","2206"
"21","M","18970","424","979","3132"
"22","F","17440","387","833","2175"
"22","M","18362","431","978","3072"
"23","F","18374","452","1058","2719"
"23","M","18777","421","1178","3419"
"24","F","20997","482","1260","3272"
"24","M","20381","472","1369","3834"
"25","F","24230","591","1608","3902"
"25","M","22801","508","1519","4484"
"26","F","26555","674","1747","4569"
"26","M","24343","544","1682","4942"
"27","F","27993","721","1846","4878"
"27","M","25791","584","1845","5192"
"28","F","28632","739","1939","5338"
"28","M","25371","635","1784","5140"
"29","F","30356","847","2043","5994"
"29","M","25912","669","1845","5503"
"30","F","31159","888","2063","6576"
"30","M","26004","707","1850","5911"
"31","F","31526","932","2341","7228"
"31","M","25839","670","1990","6391"
"32","F","32754","1043","2491","8176"
"32","M","26241","700","2156","6813"
"33","F","35066","1106","2707","9277"
"33","M","28207","746","2297","7305"
"34","F","34365","1113","2806","10140"
"34","M","26091","753","2238","7392"
"35","F","34889","1169","3070","10876"
"35","M","25635","769","2182","7590"
